DATE,FILE
STRING,STRING
2016.11.18,.\DB\Alignment\2016\11\2016-11-18.csv
2016.11.19,.\DB\Alignment\2016\11\2016-11-19.csv
2016.11.20,.\DB\Alignment\2016\11\2016-11-20.csv
2016.11.22,.\DB\Alignment\2016\11\2016-11-22.csv
2016.11.23,.\DB\Alignment\2016\11\2016-11-23.csv
2016.11.24,.\DB\Alignment\2016\11\2016-11-24.csv
2016.11.25,.\DB\Alignment\2016\11\2016-11-25.csv
2016.11.26,.\DB\Alignment\2016\11\2016-11-26.csv
2016.11.27,.\DB\Alignment\2016\11\2016-11-27.csv
2016.11.28,.\DB\Alignment\2016\11\2016-11-28.csv
2016.11.29,.\DB\Alignment\2016\11\2016-11-29.csv
2016.11.30,.\DB\Alignment\2016\11\2016-11-30.csv
2016.12.01,.\DB\Alignment\2016\12\2016-12-01.csv
2016.12.02,.\DB\Alignment\2016\12\2016-12-02.csv
2016.12.03,.\DB\Alignment\2016\12\2016-12-03.csv
2016.12.04,.\DB\Alignment\2016\12\2016-12-04.csv
2016.12.05,.\DB\Alignment\2016\12\2016-12-05.csv
2016.12.06,.\DB\Alignment\2016\12\2016-12-06.csv
2016.12.07,.\DB\Alignment\2016\12\2016-12-07.csv
2016.12.08,.\DB\Alignment\2016\12\2016-12-08.csv
2016.12.09,.\DB\Alignment\2016\12\2016-12-09.csv
2016.12.10,.\DB\Alignment\2016\12\2016-12-10.csv
2016.12.11,.\DB\Alignment\2016\12\2016-12-11.csv
2016.12.12,.\DB\Alignment\2016\12\2016-12-12.csv
2016.12.13,.\DB\Alignment\2016\12\2016-12-13.csv
2016.12.14,.\DB\Alignment\2016\12\2016-12-14.csv
2016.12.15,.\DB\Alignment\2016\12\2016-12-15.csv
2016.12.16,.\DB\Alignment\2016\12\2016-12-16.csv
2016.12.17,.\DB\Alignment\2016\12\2016-12-17.csv
2016.12.18,.\DB\Alignment\2016\12\2016-12-18.csv
2016.12.19,.\DB\Alignment\2016\12\2016-12-19.csv
2016.12.20,.\DB\Alignment\2016\12\2016-12-20.csv
2016.12.21,.\DB\Alignment\2016\12\2016-12-21.csv
2016.12.22,.\DB\Alignment\2016\12\2016-12-22.csv
2016.12.23,.\DB\Alignment\2016\12\2016-12-23.csv
2016.12.24,.\DB\Alignment\2016\12\2016-12-24.csv
2016.12.25,.\DB\Alignment\2016\12\2016-12-25.csv
2016.12.26,.\DB\Alignment\2016\12\2016-12-26.csv
2016.12.27,.\DB\Alignment\2016\12\2016-12-27.csv
2016.12.28,.\DB\Alignment\2016\12\2016-12-28.csv
2016.12.29,.\DB\Alignment\2016\12\2016-12-29.csv
2016.12.30,.\DB\Alignment\2016\12\2016-12-30.csv
2016.12.31,.\DB\Alignment\2016\12\2016-12-31.csv
2017.01.01,.\DB\Alignment\2017\01\2017-01-01.csv
2017.01.02,.\DB\Alignment\2017\01\2017-01-02.csv
2017.01.03,.\DB\Alignment\2017\01\2017-01-03.csv
2017.01.04,.\DB\Alignment\2017\01\2017-01-04.csv
2017.01.05,.\DB\Alignment\2017\01\2017-01-05.csv
2017.01.06,.\DB\Alignment\2017\01\2017-01-06.csv
2017.01.07,.\DB\Alignment\2017\01\2017-01-07.csv
2017.01.08,.\DB\Alignment\2017\01\2017-01-08.csv
2017.01.09,.\DB\Alignment\2017\01\2017-01-09.csv
2017.01.10,.\DB\Alignment\2017\01\2017-01-10.csv
2017.01.11,.\DB\Alignment\2017\01\2017-01-11.csv
2017.01.12,.\DB\Alignment\2017\01\2017-01-12.csv
2017.01.13,.\DB\Alignment\2017\01\2017-01-13.csv
2017.01.14,.\DB\Alignment\2017\01\2017-01-14.csv
2017.01.15,.\DB\Alignment\2017\01\2017-01-15.csv
2017.01.16,.\DB\Alignment\2017\01\2017-01-16.csv
2017.01.17,.\DB\Alignment\2017\01\2017-01-17.csv
2017.01.18,.\DB\Alignment\2017\01\2017-01-18.csv
2017.01.19,.\DB\Alignment\2017\01\2017-01-19.csv
2017.01.20,.\DB\Alignment\2017\01\2017-01-20.csv
2017.01.21,.\DB\Alignment\2017\01\2017-01-21.csv
2017.01.22,.\DB\Alignment\2017\01\2017-01-22.csv
2017.01.23,.\DB\Alignment\2017\01\2017-01-23.csv
2017.01.24,.\DB\Alignment\2017\01\2017-01-24.csv
2017.01.25,.\DB\Alignment\2017\01\2017-01-25.csv
2017.01.26,.\DB\Alignment\2017\01\2017-01-26.csv
2017.01.27,.\DB\Alignment\2017\01\2017-01-27.csv
2017.01.28,.\DB\Alignment\2017\01\2017-01-28.csv
2017.01.29,.\DB\Alignment\2017\01\2017-01-29.csv
2017.01.30,.\DB\Alignment\2017\01\2017-01-30.csv
2017.01.31,.\DB\Alignment\2017\01\2017-01-31.csv
2017.02.01,.\DB\Alignment\2017\02\2017-02-01.csv
2017.02.02,.\DB\Alignment\2017\02\2017-02-02.csv
2017.02.03,.\DB\Alignment\2017\02\2017-02-03.csv
2017.02.04,.\DB\Alignment\2017\02\2017-02-04.csv
2017.02.05,.\DB\Alignment\2017\02\2017-02-05.csv
2017.02.06,.\DB\Alignment\2017\02\2017-02-06.csv
2017.02.07,.\DB\Alignment\2017\02\2017-02-07.csv
2017.02.08,.\DB\Alignment\2017\02\2017-02-08.csv
2017.02.09,.\DB\Alignment\2017\02\2017-02-09.csv
2017.02.10,.\DB\Alignment\2017\02\2017-02-10.csv
2017.02.11,.\DB\Alignment\2017\02\2017-02-11.csv
2017.02.12,.\DB\Alignment\2017\02\2017-02-12.csv
2017.02.13,.\DB\Alignment\2017\02\2017-02-13.csv
2017.02.14,.\DB\Alignment\2017\02\2017-02-14.csv
2017.02.15,.\DB\Alignment\2017\02\2017-02-15.csv
2017.02.16,.\DB\Alignment\2017\02\2017-02-16.csv
2017.02.17,.\DB\Alignment\2017\02\2017-02-17.csv
2017.02.18,.\DB\Alignment\2017\02\2017-02-18.csv
2017.02.19,.\DB\Alignment\2017\02\2017-02-19.csv
2017.02.20,.\DB\Alignment\2017\02\2017-02-20.csv
2017.02.21,.\DB\Alignment\2017\02\2017-02-21.csv
2017.02.22,.\DB\Alignment\2017\02\2017-02-22.csv
2017.02.23,.\DB\Alignment\2017\02\2017-02-23.csv
2017.02.24,.\DB\Alignment\2017\02\2017-02-24.csv
2017.02.25,.\DB\Alignment\2017\02\2017-02-25.csv
2017.02.26,.\DB\Alignment\2017\02\2017-02-26.csv
2017.02.27,.\DB\Alignment\2017\02\2017-02-27.csv
2017.02.28,.\DB\Alignment\2017\02\2017-02-28.csv
2017.03.01,.\DB\Alignment\2017\03\2017-03-01.csv
2017.03.02,.\DB\Alignment\2017\03\2017-03-02.csv
2017.03.03,.\DB\Alignment\2017\03\2017-03-03.csv
2017.03.04,.\DB\Alignment\2017\03\2017-03-04.csv
2017.03.05,.\DB\Alignment\2017\03\2017-03-05.csv
2017.03.06,.\DB\Alignment\2017\03\2017-03-06.csv
2017.03.07,.\DB\Alignment\2017\03\2017-03-07.csv
2017.03.08,.\DB\Alignment\2017\03\2017-03-08.csv
2017.03.09,.\DB\Alignment\2017\03\2017-03-09.csv
2017.03.10,.\DB\Alignment\2017\03\2017-03-10.csv
2017.03.11,.\DB\Alignment\2017\03\2017-03-11.csv
2017.03.12,.\DB\Alignment\2017\03\2017-03-12.csv
2017.03.13,.\DB\Alignment\2017\03\2017-03-13.csv
2017.03.14,.\DB\Alignment\2017\03\2017-03-14.csv
2017.03.15,.\DB\Alignment\2017\03\2017-03-15.csv
2017.03.16,.\DB\Alignment\2017\03\2017-03-16.csv
2017.03.17,.\DB\Alignment\2017\03\2017-03-17.csv
2017.03.18,.\DB\Alignment\2017\03\2017-03-18.csv
2017.03.19,.\DB\Alignment\2017\03\2017-03-19.csv
2017.03.20,.\DB\Alignment\2017\03\2017-03-20.csv
2017.03.21,.\DB\Alignment\2017\03\2017-03-21.csv
2017.03.22,.\DB\Alignment\2017\03\2017-03-22.csv
2017.03.23,.\DB\Alignment\2017\03\2017-03-23.csv
2017.03.24,.\DB\Alignment\2017\03\2017-03-24.csv
2017.03.25,.\DB\Alignment\2017\03\2017-03-25.csv
2017.03.26,.\DB\Alignment\2017\03\2017-03-26.csv
2017.03.27,.\DB\Alignment\2017\03\2017-03-27.csv
2017.03.28,.\DB\Alignment\2017\03\2017-03-28.csv
2017.03.29,.\DB\Alignment\2017\03\2017-03-29.csv
2017.03.30,.\DB\Alignment\2017\03\2017-03-30.csv
2017.03.31,.\DB\Alignment\2017\03\2017-03-31.csv
2017.04.01,.\DB\Alignment\2017\04\2017-04-01.csv
2017.04.02,.\DB\Alignment\2017\04\2017-04-02.csv
2017.04.03,.\DB\Alignment\2017\04\2017-04-03.csv
2017.04.04,.\DB\Alignment\2017\04\2017-04-04.csv
2017.04.05,.\DB\Alignment\2017\04\2017-04-05.csv
2017.04.06,.\DB\Alignment\2017\04\2017-04-06.csv
2017.04.08,.\DB\Alignment\2017\04\2017-04-08.csv
2017.04.09,.\DB\Alignment\2017\04\2017-04-09.csv
2017.04.10,.\DB\Alignment\2017\04\2017-04-10.csv
2017.04.11,.\DB\Alignment\2017\04\2017-04-11.csv
2017.04.12,.\DB\Alignment\2017\04\2017-04-12.csv
2017.04.14,.\DB\Alignment\2017\04\2017-04-14.csv
2017.04.15,.\DB\Alignment\2017\04\2017-04-15.csv
