NAME,VALUE
STRING,STRING
CALIBRATION_HEAD1X,1
CALIBRATION_HEAD2X,1
CALIBRATION_HEAD3X,1
CALIBRATION_HEAD4X,1
CALIBRATION_Y,1
CALIBRATION_T,1
ALIGNSHARP_HEAD1X_AUTO,1
ALIGNSHARP_HEAD2X_AUTO,1
ALIGNSHARP_HEAD3X_AUTO,1
ALIGNSHARP_HEAD4X_AUTO,1
ALIGNSHARP_Y_AUTO,-1
ALIGNSHARP_T_AUTO,1
ALIGNX_HEAD1X_AUTO,-1
ALIGNX_HEAD2X_AUTO,-1
ALIGNX_HEAD3X_AUTO,-1
ALIGNX_HEAD4X_AUTO,-1
ALIGNX_Y_AUTO,-1
ALIGNX_T_AUTO,1
ALIGNSHARP_HEAD1X_MANUAL,1
ALIGNSHARP_HEAD2X_MANUAL,1
ALIGNSHARP_HEAD3X_MANUAL,1
ALIGNSHARP_HEAD4X_MANUAL,1
ALIGNSHARP_Y_MANUAL,-1
ALIGNSHARP_T_MANUAL,1
ALIGNX_HEAD1X_MANUAL,1
ALIGNX_HEAD2X_MANUAL,1
ALIGNX_HEAD3X_MANUAL,1
ALIGNX_HEAD4X_MANUAL,1
ALIGNX_Y_MANUAL,-1
ALIGNX_T_MANUAL,1
ODDCHECK_X_S_AUTO,-1
ODDCHECK_Y_S_AUTO,1
ODDCHECK_T_S_AUTO,1
ODDCHECK_X_X_AUTO,1
ODDCHECK_Y_X_AUTO,-1
ODDCHECK_T_X_AUTO,-1
ODDCHECK_X_S_MANUAL,-1
ODDCHECK_Y_S_MANUAL,1
ODDCHECK_T_S_MANUAL,1
ODDCHECK_X_X_MANUAL,-1
ODDCHECK_Y_X_MANUAL,1
ODDCHECK_T_X_MANUAL,-1